     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
  ##   ##   # # ###   #   #  ##  z   ### ## #  #  # # #  # ##  #    # #### #   #  ## #  #   #  ##  #
# #  #   # #  #  # #### #  # # #  # # z   # # ## ###  # ##   #  # ## #   #  ## ##    ##  ##  #  ## Z
  # #  #     ## #      #  #  #  # #   # #  #  Z   #  #    ##   ##     ## z # #   # ##   #  #  #  #  
#  #  # # # #   # ## #   #  #  #  # # # # #  #  # # #  ## #####  ####   ##    ##  #   #  #  #  Z #Z 
 #  #   ### # # #   # # #  #  #  ###  #  #  #  # #  ## #   #   #     ## #  ##   # # # # #  # # #  # 
 ## # ##   #   #  # #   # # #  #  #  z #  #  #    #  #  ## # # # #### # # #  #### #  #   #   # ## # 
     #   #   ##  #  # ### #  # z# # #    ## # ###  #  #   #  #   #    #     #      #  ## # # #  # # 
# ###  ## ##Z#  ## #  #   Z#    # #   ###     #  #  # ## ## # # #  # # ## # # ## #  # #   #   #z# # 
  #   #   #    #   # #  ## # ## # # ##    # # # #  ##  #      #   #      z  #  ## ###  ##   # Z   # 
 ### Z  # # # Z # # #  #    ##  #  #   ###  # #  #   # # ##### # #  ### #  ###       #  # #  #  ##  
  #   # # #  #  #   # ## ##    # #   ##  # #   z  # ##  #       #  #   #  ### ## # #  #  #  ##z#   #
#  # #   #  #  #  # # #    ## ##   ##  #  #  #   #    # # z ### ## # #  # ##  # # #  # # ###   # #  
 #   ## #  ## # # ###  ######    ##   # # # # ###  ## # #  #  #  # #  # #    #    # #  #     ###  # 
  ###    #      #    #     #  #z#   # #     #     #  #  ##  #  # # # #  z## #  # #    # # ####   ## 
 #  # ### #####  ###  ## #  Z  Z# ###  # # #  # ## #   #  #  #   #   # # ##   # #  ##    #     z#   
   #      #    # # # #### #  #z   #  #  #  ##  #    ##  #   # ##  # #   #   ### # #   ###  ##z##  ##
 # # ## #   # ##   #  ##  # #   ##  # # # #  #   ##   # # # #   #  # ##   ##       ###    #  #   #  
z# #   # # #    ##  #    #  # ##   #  # #   #####  ##   #  ## #  #    # ##   #### #    ###  ## ##  #
    # #  #  ### # #  ## ### #   ##   ##  z#  #    ## #z### #   #  ### #   # ##    # ###   # #  ## ##
 ## #   # z   #    #  #  #  ### # # #  #   #  # ##    ###   ##  # # #  ###  #  ###     z #  # #    #
   # ## #  ##  ##### # #   #   Z#   # #  ## # #    ##  #  #    #  #  z #   #  #   # ## #   #  # ##  
 #   #  ## ### #     #  ###  ###  ##    #   # # # #  #  #  ##### #  #  # ##  #  #  #   ## ## # z#  #
#  # # #    ##   # ## #   # #   #    ###  ##  ##   #  #  ##      # ## #    # # #  #  ##   #  # # Z  
  #  # ## #   #####     ##   ##   # #    ##  #   #   # #   z#####  #   # #  #  # #  ##  #  #   #  # 
#  # #   #  #  z #  Z # #  #  # ## #  # ##  # # #  #    # ##     #   #  # #  # #   #   # #  ###  ## 
 #  # ## ZzZ  ##   ##  #  ### # #    ###   #z   # ###### #   ###  #####z#  # #  ## ####   #   ## #  
  #    Z  #  #  # #   Z  # #  # # ##  ## ## ## ##  #     # ##   #    #   #   ##   #     # # #Z    # 
#  # #  # # # # #  ## # #  # #  #   ##   #   #   ### ### # Z## ##### # ##  #   # #  ## ## #  ####   
##   ## #  #     #   ##   #   # # # #  # # #  #z #     #    #   # z# #   #  ## #  # Z ##  # #   # # 
#  #  # ## # # # ### #  #  # #  ##  # # #   #  #   ## #  ##  ##  # #  ## ## #  # ## ##   # #  #  #  
  Z # ##   # # #   #  #  ##  ##  # #  #   ##  #  ##  #  ## #   #    #  #   #  ##     # #   # ###  # 
 #  #    ### #  ##  #   #   #  # #  # ## ##  # ##   #  #    ## # ##  #  ##  # # # ###z  # #   ### # 
 # # # ##     #   # ### # ##  ##  #      #  #     #  # # ##  # #  z#  #   #      #    # # # #  #  # 
      #   # ##  # #    #  # #    # # #### #   #### #  ## # # #  ##   #  #  ## # #  ## #  #   #  #  #
Z# ## # #  # # # # ###   ##   ##z   Z#  # ## z   # ## #  #   ## #  #  ##  #    #  #     #  #Z### # #
  #    #  #    #      # ##  ##    #   #      # # #    # # # # # # #  #   #  # #  #  # ##  # #    #  
#   ###  #  #### # ### #   #  # #  #Z  ### ##  #  # # # # # #     # ## # #### # # ## #   #    ##  # 
Z ##   Z## # Z    # ZZ  ##  # # ##   #    ### # #  #  # # # ## # #  #  ##    #  #    # #  #Z##   #  
  Z# # #   ## ## #  # #    #  #  ## # # #  #  #  #  # # # #   #   # # #   ##   #  ##   # #    # #  #
 #    #  ##     #  # # #### #  #  # #  #  #  # #  # # # #   #  ##  #  # ##  # #  #  ###z#  # Z  ##  
  ####  # # # ### #    #      # # #  #   #  ##   #Z #   z z# #  ## # ##   #   # #  #    # # #  # # #
#     #    #  #   ## ##  ## ##     # # ## # #  ###  ### # #   #  # # # # ## ### # ## # ##    #     #
 #### #### # #  ## #   #  #    ## #  #    # # ##   #   #   # ###  #    #   #    # z  #   # #  ####  
    z    # #  # ##   # ## # # ## #  # # ##  #    ### #   #   ## #   ## #Z#   ###   ## # ###  #    # 
 # # ### #  #     # ##  #  ###   z #  #    # # ##     # # # #    # # #    ###  # #       ## #  ##   
 #   Z #  # ### # #   #  #  #  # #   # ## #  #  # ####     #  ##  ##  ### #   ##  ## ## #   # # # Z#
  # ## ## #  Z #  ## #  # #   #  ## #    #  # #  #    ### #  #  #   #   # # #    ##  #  # ##  z  #  
#  #    #z # # # #    #    ###  #   # ##   #   # # z#    #  # # #Z# z # #  #  # #   #  #  z #  #   #
 # # ##  #  #  # # #Z#  ##   # #  ###   # ## #   #   # z # ##    #  # #  # # # #  ## ### # # # ###  
    #  ## # # ##  #   ###  # Z  #    z#  #    #### #  #    #  ##  # ####    #  Z #      #  #       #
 ##   #   #   # # # #    # ## Z# Z #   #   ###      # # ## # #  #     #zZ #  ## z# Z###   # # # ## #
  ## #  #  ###  #   #### #   #    # ## # #    ## # ##  # ##   #  z### Z#   #    #  #   # #   # # #  
##   # #  #    # ###   #  # #  ##      ## # #   #    # #    #   ##   # ## # ## #  ## #  #  # #   ## 
   ##  # # ## #  #   #  # # # #  # ####    # ##  ### #  # #  # #   # #   #    ## ##   Z   #   # #   
 ##   ##    #   #  #  ##  ##  # #z#     # #    #   #  #  # ## ## ##  # # # ##    #  # ####  # #   ##
    ##  ###  # ## # # #  #   #    # Zz###   ## # # # ### #         #  #    #####  #  #   # # #  ##  
# ##   ##  #      # z   #  ### # #  #    ###   ##  #  #  # # #### # #  #Z## #  # # # # # # # # ### #
  #  #    # ##z###   ###  z    #   #  # #   ##   # ##  #   ##   ##  # #   #   #    # # # Z # #  #   
 # #### Z #      # # #  #   ### ### #  #  # #  #Z#   #  ###   #    ##   # ###   # #  # # # # ## # # 
 #   ##  #  ## #  #    #  #     # #  # # ## ### Z###  # #   #  ###   ####    ##  #  #  #   #      # 
   #   #  # #  ## ### #  #  ### #  # # # #      #   # #   # # #   ###    # #   ### # # ####  # #### 
######  # # # #     #   # ##     #     #  ######  # #  ###   #  z #   ## #  ## #     #     ####     
   #   ##   #  # ## # ##    ## #  # ##  # #      #   #   # #  # # # ## #  #  #   ##### # #   #  ####
 #  # #   ## #  ## Z #   ##   # #   # ##  # # ##  # # ## # # #  # # #   #  Z  ###     ## # # # ##   
  Z   # ###   #   ##   ##  ## #  # #   # #  # ## #Z #  # #  #  #z # # #  #  #   # ###   #  # #    # 
 ##### #    #  ## # # # ## ##   # #  #   # # #   ##   ## # #  ##  # # # ###  # #  #  ## # #  ## ##  
  #     # ## #  # # # #      ##    #  Z###   # ##  ## #  # # z   #  # #  # # # # # #  #  #  #  #   #
 #  ###   #   # # #  #  #### #####   # Z  ## z # # ## # #  #  # #  #   ##    # #    # # ## # #   ## 
  #    ##  ##   #  #   #   #  #   ###  ##   #  #      # # #  #   #  ##  # # #   ## #  #    #   ##   
 # # #   # #  ## # # # # ####   z   # # ###   # ######   ## #  #  #  # #  ##  # #  # # ####  ###  # 
 z #  ###Z # #     ##  #   # # #  #z       ## #      # ##   # ### # #   #   #  #  #    #Z   ##   #  
 #   #   # #  # # #   #  #    # # #  # ###   #  ## # # #  # # ####  # z#### # ##Z#  ##   ####  ## # 
  ###  # #  # ###  # # ## # # # #  # ##   ##  #   #  # # # #   ##  ##   #    #   # ## ####    #   # 
#     #    #      #         #    #      #   #   #  #     #   #    #   #   ##   ##          # #  #   

      # #    #    # #        #    ##   #    #  # #   # #   #    #  ##    ### #       #        #    #
 ## #    ## #  # #    # # ##   ##   ##   ##   #   ##     #   ##  #    ##  #PPP## ###  # # ## #  ##  
 #   # #      ###  #### ### # # # #   # #### #  #    ####  ##  # ### # ## PP#P#    ## # #   # Z#  # 
  ###  #### # ##  #    #    # #  # ## #  ##    # z# #    ##   ##    ##   #P# P# ##  # #  ##   ## #  
#    ##    # #   ### #   ## # ##    # ###   ## #   #  ##  # #   ###   ##  PP#P#   #  # #  # ###    #
# ##    ##     z# #  # ##   #   ## #      # #  # #  # #  #  ###    ##  # ##P#PP##  #    #  #    ##  
  # ####  ### #    #  # # ##  #  #   ### # #  #   ### # #  #   ###  # #  #PP##P# ##  # #  #  ##### #
 z      #    #  ##  # # #   #  # ## #   #    #  # #   # # #  ##   # ZPP# #P#PPP#PPPz  ## #  ##  #   
 # # ## # # #  # ##   #  ##  # #   #  #  # ## #  #  ##  #  #    ##  ##P##PP#P## P#  #    ## #  #  # 
 ##   #   # # #    ### #   #  #  #   # # #     #   # # #  #z# #  # # #PPZP#PP# #P # # ###   Z #  #  
   ## ## ## #   ## #   # # # #  # ###  #  z###  ###  # ## ##   #      ## ##P##PPP#  # #   ##    # # 
## # #   #   # ##   # #  # #  #     Z #  #    # #  # #  #   ##  ### #   #PPP#PP## #  #  # ######   #
 # #   #  ##  #   Z#  # ##  # #####   # #  ##   # #    #  #  # #   #### #P## P##PPP#   #   #     # #
   ## ###  # ## ###z #  # # #      # #  ##  z# #   # ## ### #  # # ##   #ZPP#PPPP#P # # Z# # ####   
 ##    # #  #   #  Z#  #  #  # ### # # #  #   #  # # #       ### #   ##  ##PP## #PP# #     # #   # #
   ### # # #  ## # #  #  # #  #    # # # # ##  #  ##  # # # #     ##   #   #PPP##P#    ####  # ###  
##     # # # ##     #  #    #   ##z### #     #  #   # # # ##  ## # # #  ##  ##PPPP# # #   # ##    # 
  #####    #   ## #   #  ##  ###   #   # ## #  ## # # # #   #   #   # #   #   ###  # #  #   #  ##   
# #     # # z#   ## ##  #  # #   #   ###  #   #   # #  #  #  ## # #     ## ##    ##    ### # # #  # 
  # ### ###   ## #   ## # #  ## #  ##   #  ###  ##   #  ##  # # #  ### #     ### #  # # # #   #  # #
#      #    #  #  ##    z  #   #  #   #  # #  #   # # # #  #    ##   ##  ### # #Z  # #      z # #   
  #### # ##  #  #   #### # ###  # # #  ##  # ### #  z #  #   # #  ##    ## # #  ###  # # #### # # # 
##    ##  ### #  # #   #     Z #  ##  #   #   ## # ## # #  ##Z   # ZZ ###  #  #Z   # # ##     #  #  
   ##    #     #   # # # # # #  #   #   ##  #    #   #  ###   ##   #  #   # # # ##   #  # ###  #  # 
 ##  ## #  # #  # #  # #  ##  #  ##  # #  # #z#Z#####  #    # ####  ##  #   # ##   #  # # # # # #   
  ##    # #   ## # # # ##   z  #   # # ##     #  #   #   ####  #  #    # ## #   ###  #  # #      ## 
#   # # # # #       #   # #  #  # #  #   ## ##  #  #  ###    #Z##  #Z##   #  ##    #  # # # ####  # 
  #  #  #  # ## # # ### # ##  # #   # ## #Z  # #  ###    # ###  # ##  # # ## #  ##  #   Z  #    # #z
 # # # #  #    #  #   #     ##   # #   # # ## z #  # # # # #   #  #  #  #  #  ##  #  # ###  # #  ## 
   #  #  #  ##  ##  #  # # #   # ##  ###  #   ## #   #  #  # ### ## ## ###  #    ###  # # # #  z  z 
 #  #   ### # #   ####  ###  # #   # #   #  #     # # #   #  #   #  #  ##  # ###  ### #   #   # ####
# #  ###### #  ##   # #  #  # #  # # # ##  # ### ##   # # # # # #  #  #   #     #  ##  ##   # #     
   # #  ##  # ## ##Z  ## # #   ##    # #  #  #     ## #  ## # #   #  #  ##  ## # #   #   # #   ## # 
 # #   #   #z     ###  # #z ##    ###   # # #  # Z #   # #  #   #### # #   ### # # #  ##  #  ##   # 
 #  # #  ### ## #   # #  ## #  ###    #   #   ### ## # # # # ##   #  #   ## #  #   ##   #  #  z ##  
 # # z# #     z  ####   #   # #    ##### #  #  #      #  # Z   # #  # ## #    # ##   # # #  ## # # #
  ## ##  ## ##  #    ###  #  ## # #   ### ##  ## #####  #  # # # # #    #  ###    ###     # # #Z #  
 #     # #  #  ## ##   ##  #     #  #  #    ##   #   # ## #  # # #  # #   #    ##    ## ##  #   # # 
   ## #  # # #      # #   # # ## ##  # # ## #  ##  # # #  # #  # ##  #  ## # ##   ##  #  # ## # #   
# Z  #  #  #  # # ##  # ##  ## #    # #   # # # # #  #  # # ##    ##  #  #   #####  # ###  #  #  ## 
   #   #  #  # # #   #  #  #z  z# ##    ##  # #   # # #   #   ###   #  #  ##  #   #       #  ###    
 #  # #  #  #    # ##  #  ## ##  #   ###   #  # ###    ###  ##   ##  #  #   # # #  # ##### #  # ## #
 ## # # #  ## ## #  # #  ##  ###  Z##   ##  # # #   #### # #   #  ###  # ## #    #  #    #  #     ##
  # # #  #     #  #     ##  # # ###   #   #   # # ##      #  ## #    # # #  Z # # # # ##   # ####  #
#  #  ##  ## ##  # ### #   #    #  ###  #  ### #     # ##   #    # #   # # ##  #    #   # #      #  
 # # #  #   #   #    ##  ##  ##  #    ####      # #### # Z##  ##  #  ##  # #  #  #Z### #  # # # ### 
 ##  # # ##   #  # #    # # #  z  # #  Z#  ## # ##     # #   # ##  ##   #  # #  ##  ##  #   ##   #  
    #      # #  #  # ###    # #  #  ### # #   #    ## # #  ##     #   # # # # #   #   #  # #   # Z# 
 ## ### # #   ##  # #   ## ## # #  #  # ##  ## ## #  ##   #   # ##  ##  # #   ### # #   #  ## # #z# 
  #   # # # #  # ##   #    #  #  #  # #  # # #  ## #    #  ###  #  # # Z  # #     #  ###  #      #  
#  ## #  ## ## # #  z# # ##  # # ## #  #   #  #    # # #  #   #  # # #   #   ########    #  ### #  #
 #### # #z z ###  ##   # # #   #    # # # # #   # #  # ## # # # #  #  # #  # #    #   #### #   #  # 
   #  #z  # #   # #  #z  #  # # ####    ##  # ##  # ##   ## #  #  # #  #  #   # #   ###   #  z  # # 
 #   # #Z  #  # #  # ## #  #         ##    #    # # # ## # z #  # #   #  # # #  ## #    #  # # #  # 
  ####    #  #   # #   Z # # ## ## ##  ###  # ##  # #  #   ### #    # ## #   # # Z  z ## #   #   #  
# #    ###  # # ## # # # # #  # Z #   #   # #  # ## # # # #     ### #   ## ### # # ##  #  ### # #  #
  z # ##   #  # # Z #  #    #  ##   #  # ## ## #         #  ####   # ## #  #   # #   #  #      #  # 
 #   #   ## # #  # #  #  # #  # # ### ## #   #  #### ####  #     #    # # ## ##   ##  #   ####   #  
  #### # #     # #  # # # #  #   ##   #  # ## #     #     #  # # # # #  # #  # ##   #  ###    ##   #
#      ##  # ##  ## # Z     ## #    ### #     # # ##  ## #  # ###  # # #  # #     ## #     ## ####  
z # ###   #    #  #    # ###Z   ####z   # # # #  #   ####  #   #  #  #   ## # # #    ##Z #  z  # ## 
#  #   # # ###  #  ####  #    ##     ## #  #Z#  #  #  ##  #  #   #  # ####  # #  ###   #  #  ##   # 
 # # #   #   # #  #    ##  Z###  Z# z #  #  #  #  #  #   ###  ## ###  #    #  ## #  ##  #  ##   #   
z#  #  z#  # z  #   zz    #     #  #  # # # # #  # ##  #### #   #    #  Z## #  #  #   #  #Zz  ## ###
  z # #   #  # ####   ##### #### #   ##   # #  #    # ## #  # ##  # ### #    Z#  #  # ## #   #      
 #  Z # ##  #   #  # #      #    # #   # #  # # ###   #    #   # ##  #  ##Z # # ## ##    ####z ## # 
 ## #  #   #  #   ## # ### #  ##   ###   # ##     z###  ## # # #  Z#   #   #  #   ##  # #     #    #
    # Z# # # # # ##  # # # # #  ###   ###  # ### ##  # #    #  ##Z  ###  #  # ###   ## #  ###  # Z  
 # #     # #    #   #  # #  ###     # #   #  # #   #   ####  #    #  Z# # # ##   ##    # #   Z  # # 
  #  # #  #  # #  ##  #   # #### ###  # #Z #    ## # ##    ## ###  ## # z #    #  ## #    ##  # #   
# # ### #  #  #  #   #  # #  ##    # ##  #  # # #  #  # ##      # # Z ###  # ## #   #  ###   #   # #
  #  z   #  #  #  # #  #  ##    # ## # #  ##   Z# Z  #  # ## ##   # ##    ###    ##  #     #  ## #z#
 #  #  # # # z # #    # #  # ### #      #   ## #    ### #   # # ##  ### #  #  ##    # ## ## #  #   #
 # #  #  ##    # # Z #   #  ##   # ### #  #    # ### #  # #      z # #  ###  #  #####   # # ##  ##  
  #  # #  # ###  #  z  #  ##   # #   # # # # ##  #     ## ## #####    #    #  #       ##     # #  # 
#  # #   #  #   # # # # # #  z#  # # ##     #   #  #####    ##    # # # ##  #  z ### #Z  ###     #  
 # # # # Z #  # #   #   #   # z #z #    ## #  ##  #      # #   ##  ## # z  #  #    Z#   #   #### # #
   # ## Z# # # #  # ###  # #  ##    ####   # #   #  #####  # ## ##    z#  # #  # #  # ## # #   ###  
 ##    #   # #   ###   #  # # #  ###    ###  ### # #     # # #    ## #   #  # #   #   #   Z# #    # 
  ## #  ####  # ###  #  #   # # ##   # #    #    # # ###  ##  # #   ### # # #  # # ###z # #   # # # 
#   ## #     #   #  ###  # #  #    ##  # # #  ##Z##  # Z# #  #  ###  #  #   # #       #  #  ##  #   
 ##    # ## #  ##  # # # # # ###### z Z#  ## # #  # #  ##  Z # #   #   # # #Z # #####   #  #   # ## 
   ### #  ######  #    # # #  #     ###  #   #   ##  #   #   # # #   ## z  #  # #   # ##  # # #  #  
 #   #  #   #    #  # #  # ## # ####    #  ##  #   #  # # # # #  ####   # ## #### # ##   zZ  #  ## #
  ##  # z##   ## # #  # ##  #  #   # Z## #  ####z #  #     #    #    # #  #   #   #  # #####   #   #
 #   #  #  ###  #  # ##    # # # #   #   # #   #z#  ### ## Z## ## ##  #  #  #   ## #   # #   ### ## 
 # ##  # #   ##   #    ####  #   ## #  ### # #  #  # ##  #   #    # # # #  # ###    ###    # #   #  
  ### #    #  ## ## # ##    # ###  #  ##   # ## # #     # ## # ###  # #   #      ##    # ## #  ## # 
#  #  # # # #   ##  #    ##  Z   #   #   # #  # # # ## #   # # # ## # ###  ### # # ###   #   #  #   
 # # ###  # ### #  z#Z###   ####  # #  # ## # #    ##  ### # # #    #    ##z  #    #  # ## #  #  ## 
  z# ##  #    #  # ##   # ##    #   ##  #   #  ## z   #    # # # # # # #    # # ##   ## #  ##  #  # 
 # #   # # # ### #    # # # # ##  #  ## # # ## # #  ##  # #  #  ##    # #####  #  ## #  # #  #  #   
#   ## # # #  #  ## # # Z #   #  # #  z   #  #     ##  ###  # #    # #       #  #  # # #  # Z  # # #
# #  #   #  #   #  ###  #  # #  ##  ## z####  ## ###  ###  ##  # ##    ## #####  #   #  #   # #  #  
   # #### #  # # #  #  # # #   #   #      # #   #    ###  #   # #   ##   #   #  #  #  #   # # # # # 
 #  #      #  #   #  #   # # ##  # # # ##     #  ## # #  #  # #  ## # # #  # # #  #  # # # ##     # 
  ##  ###z   #  #  #   ##  #   # # #  #   ###  #  # #   #  ##  #      ##  #  # Z# # #   z    # # #  
 #   #    # #  #  # # #   ### #   # #  ###   Z# #   # ## # #  # # ####   # #  # z  #  # # # Z  #   #
   ##  ##  ## ## #   #  ## #   ##   ##Z    #     ###   # # # #   #     ##  # #   #   #   #   ## ### 
 #    ####    #    #   #     #    #   # # #  # #     #     #   #   # #   #     #  # #  #   #        

      #     #   #  #  #        #       # #     #  #     #  ###      # # #     ##    # #   #        #
 ####   ###   #   #  ## ## # #  # # # #    # #   #  ###  #  #  # ## #     # #   # #  Z# # ## ## ##  
 #   ###   ### ##   #   ##  # # #  #  # ###  ### # #   #  #   # #   # # ##  ###   ## ## #   ##z # # 
   Z #   #      ## ### #  # #    # # #  Z   #  # # # #   ### #   # #  Z#   #   ##   #   ###  #  #   
# #  # ## #####  #  #  ## # ###Z  #  # ## ##  #  #  #  ## #  # # #  # Z  # # # # ## # ##   # # #  # 
 #  #  #      ##  #  #    #     #   #  #  # #  # # #  ##    #  # ##  #P ###  # #    #  # #   # ##  #
   ## #  ####   #  # ## #  #### ## #  ## #   #   #  # #  ### # #  # #PP###  #  # # # # #  ###    #  
# #   # #   # #  # #   # # #  #   ## #   # #   ## # #   ##    ###   zP# #  # # #  #  # # #  ####  # 
  # ##  ###   # #   ##   # # # ## #  # ## # ##  #   ## #   ##  # #####    #  # # #  #  #  #     # ##
 #    #    # #   # #  ##   #    #   #  #      #  # #   # ##   #        #z#  #  #   #  ## # #z# ##   
 # # #####  # Z##    #  ##  # # # ##  #  ####  #    ###  #  # #### ####    # #  ##  # #  #   # Z ## 
  #   #   #  #    ### #   # # #  #  z ##    ## ### #    #  ##     #     ###   #   ###  # # ## ##  # 
#  ##   #  #  ## #z     #  #   #   ##   ###  #    #  # ###   ####   # ##    #   ##   # #   ##   # # 
 #   ##  #  #   #   ## # #   ## ##   ##    #  # #  #  # # ## #   ##  #   z #####   #   #z##   ##  # 
   ##   # ## # #  #z## #  ###     ## #  # #  #  # #  #    ##  ## #  #  #### #  ## # ###   # ##   #  
 ##   ##     #   #  #  # #   # ## #  # # #  # # # ##   ##   # Z    #  #  #   #    #     ##   # ## # 
   # #   # # # #   #  #    #   ###  ##   # #   ##   ##  # # #  # #  # ##   # ## ##  ## ##  # #  #   
## # # ## #  ##  ### ##Z ## ##  #  ## # #  # #   Z#  ##  ##Z # # ###   ## ##  #   #  #    ##   #  # 
   # # #    #   #    ##  #    #  #    #   ###  #   #   #  #  #  #   ##    # #  # # #  ## #  ###  #  
 ##  # # #### ##  ###   ## # ## #  ##  ### #  #  #  ##  # # # # # #   ####  # # Z#   #  # Z    #  # 
   ### # #   # # #  # # #  # #   ## # #     # # # #   #     #   # ## #   # #  # z # # #     # ### ##
## #   # # #     # #   #  #  # #    # Z # #  ##   ###  # ## # ##   # # #    #   # # #   # # #  #    
   # # # # ## ###    # ## # #z  ######## # #    ##   # Z#  # z## # zz# # # # ##z  # # ##  ## #  # # 
 ##   #  #   #   # ###   #  #  #    #      ### #   # #    #  #   ###   # #   # # #  #   #    ## # # 
 #  ##  #  #   Z #    ## # #  ## ##  # ## #    z ##  # # #  ## ##   # #  ### #    #Z# #  ## #   # # 
  # #  # # # # #  # # #  # # ##  # # # #  # ###  #Z#  #  # #    # #  #  Z  # # ## #  # #  ##  # # # 
#   # #     #  # #   #  #  # #  #    #  #   #   # # # # ##   #z## # z  #  # Z# #   #    #  # #### # 
####   # ##  ##  # #  #  #   # #  ## # #  z#  ##    # # # ###     #   #  #  ## # #  Z# #z# #  #   # 
#   ##  #  #  # #  # ## ## ##  ## ## #  ##  #   # ##  #   # # ###  # # #  #   ## # #   #   ## # ### 
 Z#  ##   ## ##  #  #   #  #  # #   # #    #  # #    #  #   Z   ##  #   #  ##     ## ## # # # # #   
 # #  ### #    # # #  ##  #  #   ##    ###  #  #  ###  # ###  #   ##  #   #  # # #   #      #   # # 
 #  #     ### #  # # #   ## ### # # ####   # #  # #  # #    #  ##   ##  #  # #  #  ## # ####  ##  # 
   # #####   ## #  z  # #   ###   #      ##   # #  #  #  ##  #   ## #  #  #   # # ##   #    # #  #  
## # #   # #    # ### # # #  #  #  ######   ##   z  #   #  # ####   ##  #   ##  # #  #   ## ##  #  #
 #     #   ### ##  #  #  # # ##  # Z      #  # Z ##  ##   #       ## ##  #Z#   ##  ## # # #   #  ## 
  # #######   #  #  #  # # #   #  ## # # # ##  Z   #   # # z######      #    # # # #    # ###  #    
#  #   #    # ##  #  # #    ##  #  # #  #     # # # ##   # #     # Z# ##  # #    #   # #     # z## #
 #   #   # #    #  # #  ###   #  # # ## # # # # ##   ##### # ### #  #    Z## #### ### #  # # #   #  
  Z#######  # #   #  # #   ##  # # #   #  ####     #      #  # #  #  ###  #         #   # #   ## #Z 
 #z  #    # #  # #  ##  ##    #  #  ## ##   #  #### # ###   ##  #  #    ##  ##Z# #### ##    #  #  # 
  Z #  ## # # ###  ## #  # # #  ###  #   ##   #      #   ###   # # ### #   #   #      # # #  #  # # 
 # ## #     #  #  Z    #  # # #  #  # ##   ###  #### # # #   #   Z    #  ## # # ### ##   # Z  # #   
 ##    # # # # # #  ##Z # #    #  z   #  #    # #  #  #    #  # # # #   #     #    # # #    #  # ## 
